id,p_sour,p_name,c_numb,colors
1,zhihu,nameless,2,"#000080, #B22222"
2,zhihu,nameless,2,"#ACD6EC, #F5A889"
3,zhihu,nameless,2,"#148F28, #EA71AE"
4,zhihu,nameless,2,"#91CAE8, #F48892"
5,zhihu,nameless,2,"#BDB9B8, #DFEBD5"
6,zhihu,nameless,2,"#BEBAB9, #C47070"
7,zhihu,nameless,2,"#629433, #FEFF99"
8,zhihu,nameless,2,"#BFBBBA, #CFDAEC"
9,zhihu,nameless,2,"#050507, #1399B2"
10,zhihu,nameless,2,"#BEBAB9, #DBB8B2"
11,zhihu,nameless,2,"#8E7FB8, #A2C9AE"
12,zhihu,nameless,2,"#6888F5, #D77071"
13,zhihu,nameless,3,"#000000, #2C939A, #A6A3A4"
14,zhihu,nameless,3,"#9ACE87, #D2D2D2, #EE634B"
15,zhihu,nameless,3,"#38C1F3, #8048AA, #FF0000"
16,zhihu,nameless,3,"#009E73, #B02226, #F0A12C"
17,zhihu,nameless,3,"#A9CA70, #C5D6F0, #F18C54"
18,zhihu,nameless,3,"#0E986F, #796CAD, #D65813"
19,zhihu,nameless,3,"#377EB9, #4DAE48, #974F9F"
20,zhihu,nameless,3,"#D0DD97, #DDDDDD, #E6B745"
21,zhihu,nameless,3,"#5BB5AC, #D8B365, #DE526C"
22,zhihu,nameless,3,"#7EA6D9, #D4E6BC, #F8F2A4"
23,zhihu,nameless,3,"#2B5863, #6A8078, #9D9D9D"
24,zhihu,nameless,3,"#23BAC5, #EECA40, #FD763F"
25,zhihu,nameless,3,"#00A14E, #688CC8, #ECE70F"
26,zhihu,nameless,3,"#91BFFA, #F2F2F2, #FFFEDF"
27,zhihu,nameless,3,"#43A3EF, #EF767B, #F9E7A7"
28,zhihu,nameless,3,"#1C3C63, #93C8C0, #D3D5D4"
29,zhihu,nameless,3,"#7998AD, #F07673, #FFF1CF"
30,zhihu,nameless,3,"#8583A9, #A0BDD5, #CA8BA8"
31,zhihu,nameless,3,"#85D0FF, #C2C48D, #FFDC8E"
32,zhihu,nameless,3,"#E0EBEB, #F7BDA9, #FBDED4"
33,zhihu,nameless,3,"#000000, #81B8DA, #EFC57F"
34,zhihu,nameless,3,"#4370B4, #549F9A, #C30078"
35,zhihu,nameless,3,"#2472A3, #A5B55D, #F4F3EE"
36,zhihu,nameless,3,"#94B5D8, #ACD2C7, #D57B70"
37,zhihu,nameless,3,"#4C4D4F, #97A9B7, #A5CCC7"
38,zhihu,nameless,3,"#688660, #9A5747, #F5F6BA"
39,zhihu,nameless,3,"#5CB3BA, #F3D707, #FF5E00"
40,zhihu,nameless,3,"#262626, #293890, #BF1D2D"
41,zhihu,nameless,3,"#040676, #397FC7, #F1B656"
42,zhihu,nameless,3,"#6D65A3, #6F6F6F, #F6631C"
43,zhihu,nameless,3,"#9998FF, #C99BFF, #FF9A9B"
44,zhihu,nameless,3,"#2C91E0, #3ABF99, #F0A73A"
45,zhihu,nameless,4,"#C2DACF, #C2DCE9, #EAE1EF, #F8F3EB"
46,zhihu,nameless,4,"#85C3DC, #8DAFAB, #DAC6CF, #E2C098"
47,zhihu,nameless,4,"#383838, #5CA7C7, #D4352D, #FBCE6A"
48,zhihu,nameless,4,"#98C897, #9C6BA3, #9DBAD2, #FE9C9D"
49,zhihu,nameless,4,"#D3D2D2, #D6E6F2, #D7F0D0, #FAC4CC"
50,zhihu,nameless,4,"#EAF3FC, #F4F4F4, #F4F9F2, #FFE7E7"
51,zhihu,nameless,4,"#8FA2CD, #CC976B, #E07F86, #F8BC7E"
52,zhihu,nameless,4,"#5EA0C7, #6BC179, #B4D7E5, #BEDEAB"
53,zhihu,nameless,4,"#6F8A91, #93AC93, #DEAA87, #E9DDAF"
54,zhihu,nameless,4,"#1999B2, #95BCE5, #E84445, #F39DA0"
55,zhihu,nameless,4,"#9BDCFC, #C9EFBE, #CAC8EF, #F0CFEA"
56,zhihu,nameless,4,"#91BFFA, #EAEAEA, #FF7F00, #FFE0C1"
57,zhihu,nameless,4,"#074166, #8CC5BE, #CC011F, #FADADD"
58,zhihu,nameless,4,"#59B78F, #6A8EC9, #7A378A, #E84446"
59,zhihu,nameless,4,"#75C298, #A0ADD0, #E47178, #F5DC75"
60,zhihu,nameless,4,"#8EC8ED, #AED594, #D693BE, #F5B3A5"
61,zhihu,nameless,4,"#0B0B09, #223474, #9CC7F1, #EED26E"
62,zhihu,nameless,4,"#1CC3C9, #70A0AA, #8194A0, #89909E"
63,zhihu,nameless,4,"#3D89A3, #5EC7D0, #838482, #F1D756"
64,zhihu,nameless,4,"#018A67, #1868B2, #DE582B, #F3A332"
65,zhihu,nameless,4,"#010101, #069DFF, #808080, #A4E048"
66,zhihu,nameless,4,"#0001A1, #037F77, #BABABA, #C5272D"
67,zhihu,nameless,4,"#32037D, #7C1A97, #C94E65, #D9995B"
68,zhihu,nameless,4,"#015493, #019092, #999999, #F4A99B"
69,zhihu,nameless,4,"#0095FF, #019092, #6FDCB5, #909090"
70,zhihu,nameless,4,"#2F2D54, #9193B4, #BD9AAD, #E8D2B3"
71,zhihu,nameless,4,"#7C9D97, #9CB0C3, #D6D6D6, #EAB080"
72,zhihu,nameless,4,"#4FBD81, #5DBFE9, #ADE0B4, #E7E6D4"
73,zhihu,nameless,5,"#237B9F, #71BFB2, #AD0B08, #EC817E, #FEE066"
74,zhihu,nameless,5,"#7399F4, #7AB656, #925EB0, #A5AEB7, #CC7C71"
75,zhihu,nameless,5,"#9BBBE1, #9D9EA3, #B7B7EB, #EAB883, #F09BA0"
76,zhihu,nameless,5,"#3E4F94, #3E90BF, #A6C0E3, #D8D3E7, #FAF9CB"
77,zhihu,nameless,5,"#000000, #0071BD, #C2272B, #DAE9E4, #FFF2D8"
78,zhihu,nameless,5,"#4C4D4F, #7A9590, #97A9B7, #AED6D5, #B86078"
79,zhihu,nameless,5,"#2673EF, #CD5257, #E8E8E8, #F2BA2F, #FAEADF"
80,zhihu,nameless,5,"#4F7D78, #CC141E, #D2D699, #FFD153, #FFECC2"
81,zhihu,nameless,5,"#95B6EC, #D3D3D3, #E98D83, #FFCBAA, #FFFBED"
82,zhihu,nameless,5,"#80D0C3, #9EAAC4, #A6DDEA, #F3A59A, #F9CDBF"
83,zhihu,nameless,5,"#000084, #870A4C, #95A8D2, #C3EAB5, #C5767B"
84,zhihu,nameless,5,"#0A87D7, #6F5B9B, #81AA2A, #AEA3CD, #B5711E"
85,zhihu,nameless,5,"#9BBBE1, #BABABC, #C8C2E4, #E0B77F, #F09BA0"
86,zhihu,nameless,5,"#074C9B, #4292C6, #BD0026, #FD8D3C, #FFFFB2"
87,zhihu,nameless,5,"#37AB78, #589FF3, #808080, #F3B169, #F94141"
88,zhihu,nameless,5,"#5B3660, #60966D, #63ADEE, #E90F44, #FFC839"
89,zhihu,nameless,5,"#A7D2BA, #ABC6E4, #C39398, #D0CADE, #FCDABA"
90,zhihu,nameless,6,"#4A4F7E, #719AAC, #72B063, #94C6CD, #B8DBB3, #E29135"
91,zhihu,nameless,6,"#3E608D, #4E1945, #8CBF87, #8D2F25, #909291, #CB9475"
92,zhihu,nameless,6,"#A0D0D0, #A7C0DF, #B7F5DE, #D5AABE, #DCA7EB, #EAE936"
93,zhihu,nameless,6,"#547BB4, #629C35, #6C61AF, #6F6F6F, #C0321A, #DD7C4F"
94,zhihu,nameless,6,"#257D8B, #68BED9, #BFDFD2, #EAA558, #ED8D5A, #EFCE87"
95,zhihu,nameless,6,"#156434, #218D42, #4583B6, #4DB748, #B02425, #FAA419"
96,zhihu,nameless,6,"#156434, #1F8E42, #4583B6, #4DB748, #B02425, #FAA419"
97,zhihu,nameless,6,"#79438E, #7EA4D1, #807C7D, #82AD7F, #C1565E, #DCA96A"
98,zhihu,nameless,6,"#000000, #32183C, #36659E, #40B7AD, #A21A54, #E7724F"
99,zhihu,nameless,6,"#B6B3D6, #CFCFD0, #DAD7E9, #E9687A, #F58F7A, #FDE2D8"
100,zhihu,nameless,6,"#1F77B4, #282973, #47A1A2, #708090, #DAA628, #F9BFCB"
101,zhihu,nameless,6,"#B2DBB9, #B8E5FA, #EEC186, #EEF0A7, #F7A6AC, #F7B7D2"
102,zhihu,nameless,6,"#099A63, #55A0FB, #91BFFA, #A09FA4, #AD07E3, #FEA0A0"
103,zhihu,nameless,6,"#3AB5B3, #5567B1, #80C66D, #954F97, #B3D5F1, #F0686C"
104,zhihu,nameless,6,"#3C9BC9, #76CBB4, #F88455, #FC757B, #FDCA93, #FFE59B"
105,zhihu,nameless,6,"#669A38, #6897CF, #EDEDEF, #F3ED99, #F58C86, #F6D586"
106,zhihu,nameless,6,"#3B5BA8, #73ABE4, #751A29, #759D3A, #AC4828, #CFA72D"
107,zhihu,nameless,6,"#45546A, #4770B5, #71AD48, #A3A3A3, #ED7D31, #FBBE0A"
108,zhihu,nameless,6,"#6AD1A3, #84ADDC, #88B6F1, #989898, #FF988B, #FFDE7B"
109,zhihu,nameless,6,"#8BABD3, #A58BD4, #ADDEAD, #D7B0B0, #DDAF70, #DE767C"
110,zhihu,nameless,6,"#377EB8, #BFBFBF, #D2EBD2, #E1F3FA, #E41A1C, #FFF0B1"
111,zhihu,nameless,6,"#36A9E1, #5C6572, #ADB2B9, #C2E5F6, #EB5B25, #F5AD92"
112,zhihu,nameless,6,"#80A3D5, #AA8873, #BF91D5, #D4C140, #FF8080, #FFBB80"
113,zhihu,nameless,6,"#478AC1, #8A9B6D, #98C9D5, #C198B3, #E4B78A, #FFEEC0"
114,zhihu,nameless,6,"#178642, #2356A7, #83B6E1, #A0D293, #ED342F, #F69A9B"
115,zhihu,nameless,6,"#000000, #345684, #878787, #A21549, #C3752B, #DAC1A2"
116,zhihu,nameless,6,"#496648, #8D8988, #9DBF83, #AC151C, #D2878C, #F5F291"
117,zhihu,nameless,6,"#391A53, #3B4293, #828387, #8F1B26, #91C6F2, #974F91"
118,zhihu,nameless,6,"#2481C4, #8A8A88, #C4C2DA, #C7C7C5, #DE061E, #F7D8D6"
119,zhihu,nameless,6,"#0C4E9B, #6B98C4, #C72228, #F5867F, #F98F34, #FFBC80"
120,zhihu,nameless,6,"#3B549D, #6BBC46, #9EAAD1, #B4DEA2, #D3272B, #F29091"
121,zhihu,nameless,6,"#000000, #23B2E0, #A5CC5B, #C2C2C2, #EEBEC0, #EF2C2B"
122,zhihu,nameless,6,"#000000, #338FEB, #5CA400, #8BCF02, #B31761, #E7308B"
123,zhihu,nameless,6,"#354898, #6B6B6B, #972D36, #C55645, #FAAE5F, #T3ABCF"
124,zhihu,nameless,6,"#168676, #27447C, #4871B3, #991F22, #B88640, #E73C36"
125,zhihu,nameless,6,"#3E6790, #646774, #6483A4, #858892, #AF873E, #BD9E64"
126,zhihu,nameless,6,"#324C63, #386195, #3981AF, #5499BD, #6FB9D0, #91CDC8"
127,zhihu,nameless,6,"#80B1D3, #8DD1C6, #BDBADB, #F47F72, #FBB463, #FBF8B4"
128,zhihu,nameless,7,"#4485C7, #682487, #7ABBDB, #84BA42, #A51C36, #D4562E, #DBB428"
129,zhihu,nameless,7,"#979998, #C69287, #DDDDDF, #E4CD87, #E79A90, #EFBC91, #FAE5B8"
130,zhihu,nameless,7,"#004600, #18BECF, #78B428, #7F7F7F, #BCBD23, #C8E63C, #FFE494"
131,zhihu,nameless,7,"#000000, #098036, #4B57A2, #D3D3D3, #EE7D80, #F9BE80, #FCDFC0"
132,zhihu,nameless,7,"#349F2B, #666666, #66A61E, #A5761C, #B2DF8A, #CCCCCC, #E5AB02"
133,zhihu,nameless,7,"#00ADEF, #63BA45, #D7DCBE, #D9DDBA, #E69C81, #E6BA9D, #E7CEA5"
134,zhihu,nameless,7,"#9DD3AF, #C0E2CA, #D1B494, #D9EEDF, #E0C79F, #F1DEBD, #FFFBD5"
135,zhihu,nameless,7,"#581036, #6E8E9D, #777777, #97A4AA, #A65655, #B98E95, #F3EAE1"
136,zhihu,nameless,7,"#6295D7, #67AFD5, #6AB3A2, #7488C5, #95A938, #AD3688, #CA645F"
137,zhihu,nameless,7,"#87A4EA, #898CF3, #9881F3, #A1C6E0, #B6D3CF, #D0BEB0, #D7D1C5"
138,zhihu,nameless,8,"#34183E, #4D779B, #585D5E, #606060, #82093B, #C45C69, #CD3B42, #FFC04D"
139,zhihu,nameless,8,"#38917E, #3C518F, #4D0085, #989ED9, #A1D4A2, #A47DC0, #C6A550, #DB7272"
140,zhihu,nameless,8,"#92B9BE, #949B93, #A9D3AD, #CDE3A5, #E7F5F6, #F4F7FE, #F5DF4D, #F6F8F7"
141,zhihu,nameless,8,"#7DC69B, #9BD7F3, #D5EAD9, #D8EEFB, #DCD7EB, #F2A1A7, #FBDDDD, #FCE6CF"
142,zhihu,nameless,8,"#000000, #283D7E, #467D80, #4F8B57, #5291B2, #7347BA, #91CC7A, #D8A266"
143,zhihu,nameless,8,"#6C85F9, #939DE4, #A2C6D6, #BDD69F, #D9503D, #DEA441, #E9B9E1, #EBC98A"
144,zhihu,nameless,8,"#0000FF, #5E8FC5, #79C5CE, #B9DBF4, #CE6090, #EEF4FB, #F15A22, #F9A31A"
145,zhihu,nameless,8,"#8DAD95, #9DA190, #A6BA89, #C2D794, #C4A880, #D0FFB1, #DAD184, #EBA782"
146,zhihu,nameless,8,"#000000, #1D71B9, #5AAE61, #6BAFD6, #878787, #9970AC, #A5761C, #CBBBA1"
147,zhihu,nameless,8,"#4E606E, #6A8864, #9E5648, #A56B45, #B5BCC2, #B7C685, #BD8A99, #CDBB71"
148,zhihu,nameless,9,"#ABD1BC, #BED0F9, #CCCC99, #DBE4FB, #E3BBED, #EDC3A5, #F1F1F1, #FCB6A5, #FDEBAA"
149,zhihu,nameless,9,"#7789B7, #89AA7B, #9DACCB, #ACBF9F, #C6CCBC, #CBD7C3, #D6D6D6, #EB6969, #F0EEEF"
150,zhihu,nameless,9,"#008A45, #468BCA, #5F5F5E, #7DD2F6, #80C5A2, #B384BA, #D9C2DD, #F27873, #FFD373"
151,zhihu,nameless,9,"#666666, #808080, #9BADB2, #A02C2C, #CCBCBC, #CCCCCC, #E5DEDE, #F4E3D7, #FFB889"
152,zhihu,nameless,9,"#389AB3, #5CA9BB, #858786, #87BBAF, #CAC658, #E1B224, #E7C21C, #E97123, #ED2225"
